Multiple Cause of death,Multiple Cause of death Code,Year,Year Code,Gender,Gender Code,Five-Year Age Groups,Five-Year Age Groups Code,Deaths,Population,Crude Rate,socioec quintile,Race,Race Code,age_midpoint
Heroin,T40.1,2021,2021,Male,M,25-29 years,25-29,17,271509,Unreliable,4,White,2106-3,27
Heroin,T40.1,2021,2021,Male,M,30-34 years,30-34,23,288549,8,4,White,2106-3,32
Heroin,T40.1,2021,2021,Male,M,35-39 years,35-39,15,263352,Unreliable,4,White,2106-3,37
Heroin,T40.1,2021,2021,Male,M,45-49 years,45-49,12,230527,Unreliable,4,White,2106-3,47
Heroin,T40.1,2021,2021,Male,M,50-54 years,50-54,12,240500,Unreliable,4,White,2106-3,52
Heroin,T40.1,2021,2021,Male,M,55-59 years,55-59,17,224831,Unreliable,4,White,2106-3,57
Heroin,T40.1,2021,2021,Male,M,60-64 years ,60-64,18,199234,Unreliable,4,White,2106-3,62
Heroin,T40.1,2021,2021,Male,M,65-69 years,65-69,10,157233,Unreliable,4,White,2106-3,67
Other opioids,T40.2,2021,2021,Male,M,30-34 years,30-34,12,288549,Unreliable,4,White,2106-3,32
Other opioids,T40.2,2021,2021,Male,M,40-44 years,40-44,13,241393,Unreliable,4,White,2106-3,42
Other synthetic narcotics,T40.4,2021,2021,Female,F,15-19 years,15-19,14,218776,Unreliable,4,White,2106-3,17
Other synthetic narcotics,T40.4,2021,2021,Female,F,20-24 years,20-24,26,227125,11.4,4,White,2106-3,22
Other synthetic narcotics,T40.4,2021,2021,Female,F,25-29 years,25-29,35,266742,13.1,4,White,2106-3,27
Other synthetic narcotics,T40.4,2021,2021,Female,F,30-34 years,30-34,38,270306,14.1,4,White,2106-3,32
Other synthetic narcotics,T40.4,2021,2021,Female,F,35-39 years,35-39,22,240029,9.2,4,White,2106-3,37
Other synthetic narcotics,T40.4,2021,2021,Female,F,40-44 years,40-44,15,224422,Unreliable,4,White,2106-3,42
Other synthetic narcotics,T40.4,2021,2021,Female,F,45-49 years,45-49,23,220301,10.4,4,White,2106-3,47
Other synthetic narcotics,T40.4,2021,2021,Female,F,50-54 years,50-54,24,226211,10.6,4,White,2106-3,52
Other synthetic narcotics,T40.4,2021,2021,Female,F,55-59 years,55-59,19,215981,Unreliable,4,White,2106-3,57
Other synthetic narcotics,T40.4,2021,2021,Male,M,25-29 years,25-29,23,36053,63.8,4,Black or African American,2054-5,27
Other synthetic narcotics,T40.4,2021,2021,Male,M,30-34 years,30-34,26,39190,66.3,4,Black or African American,2054-5,32
Other synthetic narcotics,T40.4,2021,2021,Male,M,35-39 years,35-39,23,30485,75.4,4,Black or African American,2054-5,37
Other synthetic narcotics,T40.4,2021,2021,Male,M,40-44 years,40-44,13,27126,Unreliable,4,Black or African American,2054-5,42
Other synthetic narcotics,T40.4,2021,2021,Male,M,45-49 years,45-49,11,24925,Unreliable,4,Black or African American,2054-5,47
Other synthetic narcotics,T40.4,2021,2021,Male,M,50-54 years,50-54,16,28259,Unreliable,4,Black or African American,2054-5,52
Other synthetic narcotics,T40.4,2021,2021,Male,M,55-59 years,55-59,23,29254,78.6,4,Black or African American,2054-5,57
Other synthetic narcotics,T40.4,2021,2021,Male,M,60-64 years ,60-64,18,27161,Unreliable,4,Black or African American,2054-5,62
Other synthetic narcotics,T40.4,2021,2021,Male,M,15-19 years,15-19,26,227089,11.4,4,White,2106-3,17
Other synthetic narcotics,T40.4,2021,2021,Male,M,20-24 years,20-24,91,229688,39.6,4,White,2106-3,22
Other synthetic narcotics,T40.4,2021,2021,Male,M,25-29 years,25-29,146,271509,53.8,4,White,2106-3,27
Other synthetic narcotics,T40.4,2021,2021,Male,M,30-34 years,30-34,149,288549,51.6,4,White,2106-3,32
Other synthetic narcotics,T40.4,2021,2021,Male,M,35-39 years,35-39,127,263352,48.2,4,White,2106-3,37
Other synthetic narcotics,T40.4,2021,2021,Male,M,40-44 years,40-44,95,241393,39.4,4,White,2106-3,42
Other synthetic narcotics,T40.4,2021,2021,Male,M,45-49 years,45-49,67,230527,29.1,4,White,2106-3,47
Other synthetic narcotics,T40.4,2021,2021,Male,M,50-54 years,50-54,69,240500,28.7,4,White,2106-3,52
